Date,Mauna Loa,South Pole,Law Dome Ice Core,Siple Ice Core,Taylor Dome Ice Core,Vostok Ice Core,Dome C Ice Core
2018.375,411.44,,,,,,
2018.4548,,405.01,,,,,
2018.4583,410.99,,,,,,
2018.5417,408.9,,,,,,
2018.6219,,405.99,,,,,
2018.625,407.16,,,,,,
2018.7068,,406.37,,,,,
2018.7083,405.71,,,,,,
2018.789,,406.52,,,,,
2018.7917,406.19,,,,,,
2018.874,,406.4,,,,,
2018.875,408.21,,,,,,
2018.9562,,406.29,,,,,
2018.9583,409.27,,,,,,
2019.0411,,406.02,,,,,
2019.0417,411.03,,,,,,
2019.125,411.96,,,,,,
2019.126,,406.35,,,,,
2019.2027,,406.08,,,,,
2019.2083,412.18,,,,,,
2019.2877,,406.23,,,,,
2019.2917,413.54,,,,,,
2019.3699,,406.93,,,,,
2019.375,414.86,,,,,,
2019.4548,,407.36,,,,,
2019.4583,414.16,,,,,,
2019.537,,408.04,,,,,
2019.5417,411.97,,,,,,
2019.6219,,408.62,,,,,
2019.625,410.18,,,,,,
2019.7068,,408.89,,,,,
2019.7083,408.76,,,,,,
2019.789,,408.99,,,,,
2019.7917,408.75,,,,,,
2019.874,,409.01,,,,,
2019.875,410.48,,,,,,
2019.9562,,409.17,,,,,
2019.9583,411.98,,,,,,
2020.041,,408.96,,,,,
2020.0417,413.61,,,,,,
2020.125,414.34,,,,,,
2020.1257,,408.87,,,,,
2020.2049,,408.68,,,,,
2020.2083,414.74,,,,,,
2020.2896,,409.06,,,,,
2020.2917,416.45,,,,,,
2020.3716,,409.47,,,,,
2020.375,417.31,,,,,,
2020.4563,,409.75,,,,,
2020.4583,416.6,,,,,,
2020.5383,,410.18,,,,,
2020.5417,414.62,,,,,,
2020.623,,410.79,,,,,
2020.625,412.78,,,,,,
2020.7077,,411.09,,,,,
2020.7083,411.52,,,,,,
2020.7896,,411.06,,,,,
2020.7917,411.51,,,,,,
2020.8743,,411.42,,,,,
2020.875,413.12,,,,,,
2020.9583,414.26,,,,,,
2021.0417,415.52,,,,,,
2021.125,416.75,,,,,,
2021.2083,417.64,,,,,,
2021.2917,419.05,,,,,,
2021.375,419.13,,,,,,
-18195,,,,,190.5,,
-19522,,,,,189.1,,
-19794,,,,,189,,
-20397,,,,,187.7,,
-21717,,,,,195.2,,
-21935,,,,,194.1,,
-22608,,,,,196.1,,
-23286,,,,,194,,
-23819,,,,,191.1,,
-24521,,,,,193.5,,
-25088,,,,,196.8,,
-25579,,,,,199.6,,
-26082,,,,,199.1,,
-26528,,,,,200.4,,
-27324,,,,,200.2,,
-27780,,,,,200.1,,
-27999,,,,,201.6,,
-28253,,,,,200.9,,
-28606,,,,,203.6,,
-29085,,,,,205.3,,
-30629,,,,,208.8,,
-30880,,,,,213,,
-31131,,,,,211.3,,
-31303,,,,,212.6,,
-31851,,,,,213.6,,
-32024,,,,,210.8,,
-32184,,,,,209.9,,
-32339,,,,,210.6,,
-32765,,,,,210.3,,
-32875,,,,,207.8,,
-33105,,,,,205.7,,
-33309,,,,,198.6,,
-33482,,,,,196.4,,
-33916,,,,,197.5,,
-34388,,,,,198.2,,
-34784,,,,,201.4,,
-34931,,,,,198.9,,
-35516,,,,,201.4,,
-35750,,,,,201.6,,
-35955,,,,,202.2,,
-36164,,,,,201.9,,
-37242,,,,,199.9,,
-37726,,,,,201.7,,
-38072,,,,,205,,
-38598,,,,,210,,
-38903,,,,,214,,
-39308,,,,,216.2,,
-39858,,,,,214.6,,
-40237,,,,,215.7,,
-40718,,,,,210.6,,
-41485,,,,,206.6,,
-42703,,,,,203.1,,
-43293,,,,,200,,
-43599,,,,,199.1,,
-44407,,,,,202.1,,
-44921,,,,,206.9,,
-45426,,,,,206.9,,
-46425,,,,,212.3,,
-46875,,,,,214.3,,
-47242,,,,,218,,
-48398,,,,,216.9,,
-49528,,,,,211.7,,
-50192,,,,,210.8,,
-51019,,,,,208,,
-51830,,,,,211.5,,
-53440,,,,,218.2,,
-55126,,,,,220.4,,
-55804,,,,,215,,
-56353,,,,,214.9,,
-56911,,,,,212.5,,
-57878,,,,,204.6,,
-59607,,,,,197.4,,
-60117,,,,,203.6,,
-392,,,,,,284.7,
-1684,,,,,,272.8,
-1883,,,,,,268.1,
-4270,,,,,,262.2,
-5377,,,,,,254.6,
-6163,,,,,,259.6,
-8173,,,,,,261.6,
-9063,,,,,,263.7,
-9376,,,,,,244.8,
-9769,,,,,,238.3,
-11455,,,,,,236.2,
-12039,,,,,,225.3,
-15745,,,,,,182.2,
-18038,,,,,,189.2,
-21027,,,,,,191.6,
-24353,,,,,,188.5,
-25112,,,,,,191.7,
-29497,,,,,,205.4,
-31934,,,,,,209.1,
-37930,,,,,,209.1,
-42816,,,,,,189.3,
-45074,,,,,,188.4,
-46279,,,,,,210.1,
-47464,,,,,,215.7,
-49224,,,,,,190.4,
-55118,,,,,,221.8,
-55849,,,,,,210.4,
-61737,,,,,,195.4,
-63751,,,,,,191.4,
-64933,,,,,,195,
-70899,,,,,,227.4,
-73410,,,,,,229.2,
-77045,,,,,,217.1,
-78109,,,,,,221.8,
-80908,,,,,,231,
-82979,,,,,,241.1,
-83777,,,,,,236.4,
-84373,,,,,,228.1,
-85230,,,,,,214.2,
-86101,,,,,,217,
-87413,,,,,,208,
-89741,,,,,,224.3,
-90510,,,,,,228.4,
-93399,,,,,,232.1,
-97892,,,,,,225.9,
-98883,,,,,,230.9,
-99879,,,,,,236.9,
-101422,,,,,,228.2,
-103263,,,,,,236.9,
-104253,,,,,,230.7,
-106358,,,,,,238.2,
-107044,,,,,,245.7,
-108303,,,,,,251.3,
-109506,,,,,,256.8,
-110627,,,,,,266.3,
-111522,,,,,,261.4,
-112132,,,,,,274.6,
-112788,,,,,,273.3,
-114225,,,,,,262.5,
-115569,,,,,,267.6,
-116446,,,,,,273.8,
-117323,,,,,,272,
-118052,,,,,,265.2,
-118702,,,,,,277.7,
-120011,,,,,,272.2,
-120656,,,,,,276.5,
-121865,,,,,,268.7,
-121908,,,,,,266.6,
-122356,,,,,,266.3,
-122621,,,,,,279.8,
-122773,,,,,,273,
-122926,,,,,,277.2,
-123796,,,,,,273.8,
-124073,,,,,,267.1,
-124525,,,,,,262.5,
-124859,,,,,,262.6,
-125495,,,,,,275.4,
-125858,,,,,,275.6,
-126350,,,,,,274.1,
-126449,,,,,,287.1,
-126702,,,,,,286.8,
-127057,,,,,,282.7,
-127461,,,,,,264.1,
-127805,,,,,,263.4,
-128156,,,,,,257.9,
-128217,,,,,,259,
-129042,,,,,,264.6,
-129711,,,,,,245,
-129839,,,,,,240.4,
-130117,,,,,,228.9,
-130868,,,,,,223.5,
-131384,,,,,,224,
-131416,,,,,,220.3,
-131686,,,,,,210.6,
-132255,,,,,,208.9,
-132412,,,,,,203.7,
-133053,,,,,,204.6,
-133222,,,,,,200.4,
-133321,,,,,,198,
-133733,,,,,,198.1,
-134026,,,,,,201.8,
-134149,,,,,,200.7,
-134409,,,,,,202.5,
-134709,,,,,,195.9,
-134793,,,,,,201.1,
-135433,,,,,,194.4,
-135744,,,,,,193.4,
-136036,,,,,,194.2,
-136276,,,,,,190.2,
-137495,,,,,,192.3,
-137901,,,,,,196.5,
-139306,,,,,,195.6,
-139362,,,,,,196.5,
-140407,,,,,,190.4,
-143485,,,,,,197,
-147207,,,,,,203,
-148353,,,,,,191.9,
-148473,,,,,,188.9,
-149904,,,,,,200.6,
-152521,,,,,,189,
-153349,,,,,,185.5,
-153757,,,,,,187.5,
-158544,,,,,,204.4,
-159087,,,,,,196.5,
-161046,,,,,,191.6,
-161572,,,,,,190.1,
-162391,,,,,,186.7,
-163328,,,,,,183.8,
-164349,,,,,,196.5,
-167920,,,,,,197.9,
-170646,,,,,,197.8,
-172667,,,,,,196,
-173490,,,,,,190.3,
-174080,,,,,,189.4,
-174321,,,,,,190.1,
-176600,,,,,,207.7,
-178829,,,,,,213.2,
-179667,,,,,,217.7,
-180497,,,,,,198.1,
-181405,,,,,,199.8,
-183113,,,,,,203.5,
-185249,,,,,,210.7,
-187385,,,,,,231.4,
-189107,,,,,,231.5,
-189642,,,,,,220.3,
-190682,,,,,,218,
-193173,,,,,,226.5,
-193675,,,,,,220.1,
-195617,,,,,,226.4,
-196492,,,,,,241.2,
-197075,,,,,,242.6,
-200262,,,,,,251,
-201241,,,,,,239.1,
-202333,,,,,,247.7,
-203198,,,,,,244.4,
-203485,,,,,,231.9,
-203765,,,,,,232.2,
-204169,,,,,,228.7,
-204722,,,,,,226.3,
-205079,,,,,,229.4,
-205462,,,,,,231.4,
-206041,,,,,,238.2,
-206227,,,,,,237.2,
-206844,,,,,,230,
-207123,,,,,,240.5,
-207464,,,,,,242.2,
-208072,,,,,,244.6,
-208282,,,,,,243.9,
-208880,,,,,,247.3,
-209055,,,,,,252,
-209526,,,,,,246.9,
-209979,,,,,,239.5,
-210331,,,,,,257.4,
-211055,,,,,,243.4,
-212203,,,,,,251.2,
-213091,,,,,,241.4,
-213643,,,,,,240.3,
-213929,,,,,,242.7,
-214509,,,,,,247.5,
-215059,,,,,,251.7,
-215321,,,,,,251.2,
-215624,,,,,,245.3,
-215726,,,,,,245.4,
-216392,,,,,,240.5,
-217729,,,,,,214.1,
-217730,,,,,,212.2,
-218092,,,,,,216.1,
-218232,,,,,,216.2,
-218808,,,,,,203.7,
-218810,,,,,,207.2,
-219104,,,,,,208.9,
-219662,,,,,,205.7,
-221008,,,,,,203.4,
-221496,,,,,,215.7,
-222680,,,,,,236.9,
-223349,,,,,,234.5,
-223559,,,,,,233.1,
-223938,,,,,,224.5,
-224760,,,,,,232.4,
-225434,,,,,,233.9,
-225890,,,,,,241.7,
-228753,,,,,,245.2,
-229432,,,,,,252.1,
-230040,,,,,,241.4,
-230620,,,,,,247.4,
-231152,,,,,,243.1,
-231696,,,,,,239.2,
-232176,,,,,,245.7,
-232520,,,,,,245.9,
-232831,,,,,,247.4,
-233263,,,,,,252.9,
-234286,,,,,,259.8,
-234901,,,,,,263.2,
-235881,,,,,,279,
-236249,,,,,,280.3,
-236985,,,,,,263.8,
-237300,,,,,,252.4,
-237595,,,,,,249.9,
-237916,,,,,,236.7,
-238251,,,,,,230.4,
-238627,,,,,,219.4,
-240118,,,,,,214.7,
-241703,,,,,,200.2,
-242265,,,,,,213.9,
-242913,,,,,,195.4,
-243533,,,,,,196.7,
-244140,,,,,,195.4,
-245497,,,,,,199,
-246137,,,,,,201.9,
-247030,,,,,,204,
-248511,,,,,,203.9,
-249571,,,,,,209.7,
-250224,,,,,,205.7,
-251009,,,,,,208.9,
-251930,,,,,,214.7,
-253283,,,,,,228.2,
-254103,,,,,,199.9,
-254551,,,,,,211.7,
-255297,,,,,,188.7,
-255842,,,,,,187.2,
-256527,,,,,,194.2,
-257278,,,,,,198.9,
-258008,,,,,,184.7,
-258804,,,,,,190.4,
-259645,,,,,,193.9,
-260461,,,,,,194.2,
-261257,,,,,,198.4,
-262096,,,,,,193.2,
-262884,,,,,,202.2,
-263753,,,,,,204.5,
-264542,,,,,,211,
-265484,,,,,,215.4,
-266729,,,,,,223.7,
-268730,,,,,,231.4,
-270325,,,,,,228,
-271062,,,,,,226.4,
-271960,,,,,,231.4,
-272495,,,,,,230.4,
-273268,,,,,,231,
-275348,,,,,,234.9,
-275975,,,,,,220.4,
-276652,,,,,,217.2,
-277593,,,,,,207.7,
-278411,,,,,,206,
-279250,,,,,,206.7,
-280351,,,,,,212.7,
-281542,,,,,,213.2,
-283351,,,,,,217.1,
-284267,,,,,,224.4,
-285152,,,,,,231,
-285896,,,,,,236.2,
-286542,,,,,,239,
-287483,,,,,,236,
-288621,,,,,,240.2,
-289819,,,,,,240.7,
-290524,,,,,,250.2,
-291052,,,,,,248.6,
-291726,,,,,,244.9,
-292665,,,,,,225.9,
-293899,,,,,,227.9,
-294430,,,,,,226.2,
-295181,,,,,,233.2,
-296101,,,,,,237.9,
-297070,,,,,,239,
-297927,,,,,,241.9,
-298696,,,,,,251.7,
-299546,,,,,,256.8,
-300506,,,,,,257.2,
-301384,,,,,,246.9,
-302003,,,,,,272.7,
-302640,,,,,,251.7,
-303354,,,,,,245.2,
-303356,,,,,,244.7,
-305181,,,,,,255.9,
-306151,,,,,,249.2,
-308085,,,,,,257.2,
-308089,,,,,,256.3,
-308980,,,,,,260.4,
-309824,,,,,,260.3,
-310719,,,,,,260.6,
-311543,,,,,,266.3,
-312424,,,,,,264,
-313193,,,,,,266.2,
-313990,,,,,,270.2,
-314731,,,,,,271.9,
-315495,,,,,,275.2,
-317030,,,,,,265,
-317804,,,,,,271.8,
-318428,,,,,,272.7,
-319436,,,,,,273.2,
-320161,,,,,,282.4,
-320632,,,,,,289.2,
-320877,,,,,,288.4,
-321535,,,,,,298.7,
-322239,,,,,,278.2,
-323041,,,,,,285.8,
-323577,,,,,,278.7,
-324289,,,,,,270.5,
-325164,,,,,,255.7,
-326147,,,,,,241.9,
-327317,,,,,,239.7,
-328258,,,,,,234.2,
-330343,,,,,,250.2,
-331677,,,,,,200.7,
-333340,,,,,,205.2,
-335022,,,,,,204.9,
-336332,,,,,,211.9,
-338215,,,,,,220.4,
-341048,,,,,,221.2,
-342785,,,,,,216.2,
-344155,,,,,,209.5,
-345660,,,,,,209.2,
-348815,,,,,,193,
-350462,,,,,,186.2,
-352422,,,,,,185.8,
-354888,,,,,,201.2,
-357738,,,,,,206.4,
-360816,,,,,,201.9,
-362549,,,,,,200,
-364271,,,,,,214.7,
-366167,,,,,,224.6,
-367613,,,,,,229.7,
-371064,,,,,,227,
-372611,,,,,,240,
-374808,,,,,,239.1,
-376244,,,,,,246.9,
-377683,,,,,,245.9,
-381554,,,,,,258.1,
-382959,,,,,,264.7,
-384629,,,,,,259.3,
-388639,,,,,,255.2,
-390501,,,,,,250.2,
-392678,,,,,,266.3,
-394763,,,,,,274.7,
-396604,,,,,,277.1,
-398440,,,,,,278,
-403894,,,,,,279.7,
-407072,,,,,,281.2,
-407072,,,,,,283.7,
-408881,,,,,,276.3,
-412135,,,,,,285.5,
-413484,,,,,,286.9,
-415210,,,,,,277.6,
-7117,,,,,,,265.2
-7360,,,,,,,263
-7654,,,,,,,264.4
-7826,,,,,,,264
-7981,,,,,,,265.7
-8143,,,,,,,267.5
-8313,,,,,,,266
-8508,,,,,,,267.6
-8600,,,,,,,264.8
-8690,,,,,,,264.8
-8782,,,,,,,265.3
-8872,,,,,,,264.1
-9002,,,,,,,264.5
-9058,,,,,,,264
-9149,,,,,,,265.2
-9245,,,,,,,260.8
-9360,,,,,,,253.9
-9565,,,,,,,249.7
-9652,,,,,,,250.7
-9745,,,,,,,245.3
-9888,,,,,,,246.6
-9991,,,,,,,243.2
-10308,,,,,,,237.5
-10422,,,,,,,237.6
-10561,,,,,,,234.2
-10675,,,,,,,238.3
-10839,,,,,,,237.3
-10977,,,,,,,237.9
-11118,,,,,,,237.6
-11302,,,,,,,236.4
-11382,,,,,,,239.2
-11490,,,,,,,238.6
-11624,,,,,,,238.6
-11761,,,,,,,239.1
-12072,,,,,,,228.5
-12280,,,,,,,228.4
-12437,,,,,,,226.1
-12582,,,,,,,225.2
-12697,,,,,,,224.5
-12905,,,,,,,222
-13087,,,,,,,221
-13216,,,,,,,220.9
-13373,,,,,,,219.4
-13516,,,,,,,214
-13687,,,,,,,207.5
-13868,,,,,,,207.7
-14052,,,,,,,202.9
-14249,,,,,,,200.8
-14450,,,,,,,195.2
-14666,,,,,,,193.9
-14933,,,,,,,191
-15123,,,,,,,188.5
-15361,,,,,,,188.5
-15513,,,,,,,189.2
-15865,,,,,,,187
-16124,,,,,,,188.6
-16441,,,,,,,189.4
-16483,,,,,,,192.3
-16537,,,,,,,188.3
-16998,,,,,,,188.7
-17154,,,,,,,188.8
-17410,,,,,,,190
-17671,,,,,,,188
-17845,,,,,,,188.2
-17874,,,,,,,195
-18187,,,,,,,187.8
-18440,,,,,,,186.9
-18696,,,,,,,186.5
-18947,,,,,,,184.7
-19206,,,,,,,186.1
-19561,,,,,,,185.7
-19726,,,,,,,184.4
-20000,,,,,,,NaN
-38000,,,,,,,NaN
-389267,,,,,,,259.5
-390362,,,,,,,273.6
-391368,,,,,,,260.7
-394482,,,,,,,276.3
-396565,,,,,,,277.1
-397365,,,,,,,283.2
-398928,,,,,,,283.1
-399672,,,,,,,275.7
-400790,,,,,,,276.5
-401890,,,,,,,280.5
-403338,,,,,,,279.6
-404050,,,,,,,285.6
-405470,,,,,,,284.5
-405870,,,,,,,275.2
-405870,,,,,,,274.2
-406950,,,,,,,282.6
-408020,,,,,,,283.5
-409285,,,,,,,274.9
-410110,,,,,,,264.9
-410950,,,,,,,271.6
-411548,,,,,,,276.4
-411850,,,,,,,276.2
-411953,,,,,,,271.7
-412668,,,,,,,268.5
-412819,,,,,,,273.4
-413245,,,,,,,271.8
-413528,,,,,,,277.7
-413697,,,,,,,274.6
-414350,,,,,,,273.3
-414550,,,,,,,273.7
-414996,,,,,,,271.2
-415250,,,,,,,268.9
-415448,,,,,,,273.8
-416381,,,,,,,268.6
-416883,,,,,,,266.4
-417220,,,,,,,276.6
-417220,,,,,,,274.3
-417431,,,,,,,270.6
-418260,,,,,,,270.9
-418452,,,,,,,267.7
-418957,,,,,,,268.3
-419257,,,,,,,273.7
-419408,,,,,,,270.8
-419737,,,,,,,270
-419990,,,,,,,265.4
-420125,,,,,,,257.7
-420310,,,,,,,255.3
-420786,,,,,,,252.1
-421100,,,,,,,254.1
-421284,,,,,,,248.2
-421479,,,,,,,242.5
-422475,,,,,,,219.7
-423049,,,,,,,227.2
-423878,,,,,,,211.5
-424147,,,,,,,207.6
-425005,,,,,,,209.8
-425977,,,,,,,207.5
-427003,,,,,,,200.3
-428003,,,,,,,201.7
-428981,,,,,,,201.3
-429990,,,,,,,202
-431021,,,,,,,199.1
-432464,,,,,,,201.1
-433490,,,,,,,203.5
-434485,,,,,,,208.1
-435342,,,,,,,201.7
-436192,,,,,,,201.2
-437064,,,,,,,204.9
-437965,,,,,,,201.9
-438833,,,,,,,198.4
-439706,,,,,,,193.3
-440608,,,,,,,192.5
-441128,,,,,,,199.1
-441501,,,,,,,204.3
-442014,,,,,,,203.3
-442377,,,,,,,208.3
-443247,,,,,,,202.4
-444051,,,,,,,195.5
-444904,,,,,,,190.7
-445818,,,,,,,194.4
-446786,,,,,,,199.9
-447437,,,,,,,205.2
-447776,,,,,,,210
-448732,,,,,,,208.1
-449628,,,,,,,204.4
-450513,,,,,,,203.4
-451471,,,,,,,205.5
-452057,,,,,,,206.5
-452458,,,,,,,215.5
-453023,,,,,,,218.7
-453419,,,,,,,229.2
-453961,,,,,,,232.7
-454327,,,,,,,243.7
-454907,,,,,,,243.9
-455172,,,,,,,245.6
-455912,,,,,,,241.2
-456610,,,,,,,233.1
-457385,,,,,,,232.8
-458244,,,,,,,236.6
-459027,,,,,,,239.1
-459424,,,,,,,236.5
-459707,,,,,,,231.3
-460115,,,,,,,220.8
-460418,,,,,,,218.8
-461218,,,,,,,223.8
-462021,,,,,,,223.4
-462776,,,,,,,227.3
-463501,,,,,,,231.4
-464212,,,,,,,231.4
-464912,,,,,,,231.2
-465617,,,,,,,233
-466328,,,,,,,232.9
-467016,,,,,,,231.3
-467675,,,,,,,237.1
-468327,,,,,,,242
-468693,,,,,,,240.9
-468957,,,,,,,252.8
-469365,,,,,,,249.3
-469576,,,,,,,242.6
-470199,,,,,,,243.3
-470827,,,,,,,246.7
-471477,,,,,,,243.7
-472151,,,,,,,239.7
-472819,,,,,,,239.1
-473509,,,,,,,238.3
-474198,,,,,,,238.5
-474896,,,,,,,237.6
-475584,,,,,,,236.4
-476284,,,,,,,236.5
-476980,,,,,,,232.8
-477696,,,,,,,230.6
-478410,,,,,,,230.8
-479152,,,,,,,228.2
-479901,,,,,,,230.8
-480660,,,,,,,231.2
-481430,,,,,,,232
-482183,,,,,,,232.2
-482926,,,,,,,234.1
-483671,,,,,,,233.9
-484444,,,,,,,235.5
-485228,,,,,,,236
-485988,,,,,,,238.2
-486752,,,,,,,237
-487578,,,,,,,240.3
-488443,,,,,,,233.4
-489315,,,,,,,236.4
-490179,,,,,,,235.2
-491028,,,,,,,242
-491885,,,,,,,238.2
-492753,,,,,,,239.2
-493611,,,,,,,241.5
-494456,,,,,,,243
-495281,,,,,,,247.2
-496091,,,,,,,246.2
-496905,,,,,,,245.5
-497694,,,,,,,245.3
-498471,,,,,,,247.7
-499248,,,,,,,245.5
-500017,,,,,,,243.5
-502289,,,,,,,241.9
-503038,,,,,,,236.8
-503804,,,,,,,235.8
-504614,,,,,,,233.7
-505427,,,,,,,230.3
-506266,,,,,,,227.8
-507119,,,,,,,224.7
-507968,,,,,,,222.7
-508794,,,,,,,221.2
-509625,,,,,,,220.3
-510428,,,,,,,220.7
-510891,,,,,,,214.5
-511225,,,,,,,211.4
-511732,,,,,,,204.4
-512085,,,,,,,200
-512704,,,,,,,195.1
-513028,,,,,,,193.8
-513600,,,,,,,190.5
-514017,,,,,,,199.8
-515054,,,,,,,199.4
-516114,,,,,,,205
-517151,,,,,,,206.4
-518180,,,,,,,212.9
-519202,,,,,,,211.2
-520232,,,,,,,205
-521310,,,,,,,203.6
-522390,,,,,,,208.1
-523441,,,,,,,210.3
-524528,,,,,,,209.6
-525618,,,,,,,209.7
-526790,,,,,,,204.6
-527972,,,,,,,202.5
-528644,,,,,,,208.8
-529112,,,,,,,213.6
-530234,,,,,,,215.2
-531273,,,,,,,219.9
-532228,,,,,,,221.7
-532818,,,,,,,222.3
-533218,,,,,,,226.3
-533910,,,,,,,222.1
-534269,,,,,,,220.3
-535254,,,,,,,223.6
-536163,,,,,,,224.3
-536999,,,,,,,226.7
-537783,,,,,,,233.9
-538580,,,,,,,241
-539070,,,,,,,243
-539427,,,,,,,249.1
-539960,,,,,,,244
-540343,,,,,,,250.5
-541002,,,,,,,245.6
-541317,,,,,,,240.4
-542327,,,,,,,238.1
-543434,,,,,,,234.5
-544062,,,,,,,229.7
-544494,,,,,,,230.2
-545508,,,,,,,230.3
-546498,,,,,,,228.3
-547464,,,,,,,231.6
-548409,,,,,,,231.9
-549341,,,,,,,234.6
-550093,,,,,,,234.1
-551148,,,,,,,240.1
-551976,,,,,,,242.3
-552789,,,,,,,245.7
-553606,,,,,,,245.8
-554408,,,,,,,247.6
-555218,,,,,,,251.4
-556012,,,,,,,252.4
-556782,,,,,,,252.6
-557555,,,,,,,251.4
-558336,,,,,,,253.7
-559102,,,,,,,254.3
-559858,,,,,,,253.9
-560603,,,,,,,254.5
-561351,,,,,,,253.2
-562080,,,,,,,253.9
-562857,,,,,,,252.8
-563605,,,,,,,253
-564359,,,,,,,250.2
-565129,,,,,,,251.3
-565889,,,,,,,250
-566660,,,,,,,251.3
-567414,,,,,,,251.8
-568165,,,,,,,251.8
-568922,,,,,,,249.6
-569689,,,,,,,251.6
-570469,,,,,,,250.3
-571249,,,,,,,246.3
-572044,,,,,,,247.7
-572845,,,,,,,249.2
-573662,,,,,,,248.7
-574480,,,,,,,251.8
-575275,,,,,,,251.9
-576057,,,,,,,252.1
-576851,,,,,,,248.9
-577646,,,,,,,252.5
-578467,,,,,,,252.9
-579294,,,,,,,251.3
-580101,,,,,,,251.3
-580864,,,,,,,251.1
-581596,,,,,,,249.1
-582312,,,,,,,252.9
-583031,,,,,,,251.5
-583540,,,,,,,244.1
-583801,,,,,,,243.8
-584277,,,,,,,236.2
-584636,,,,,,,230.3
-585166,,,,,,,225.2
-585569,,,,,,,219.4
-586155,,,,,,,215.4
-586617,,,,,,,209.9
-587369,,,,,,,206.7
-587783,,,,,,,210.6
-590861,,,,,,,224
-591386,,,,,,,226
-592198,,,,,,,234.4
-592615,,,,,,,238.8
-593270,,,,,,,246.3
-593736,,,,,,,250.2
-594316,,,,,,,248.1
-594736,,,,,,,243.6
-595249,,,,,,,237.4
-596523,,,,,,,225.7
-596903,,,,,,,229.4
-597552,,,,,,,233.2
-597940,,,,,,,238.1
-598581,,,,,,,238
-598999,,,,,,,232.9
-599574,,,,,,,221.2
-600021,,,,,,,216.4
-600757,,,,,,,216.3
-601173,,,,,,,219
-601882,,,,,,,226
-602392,,,,,,,229.4
-603591,,,,,,,232.5
-604742,,,,,,,237.9
-605856,,,,,,,239.1
-606939,,,,,,,244.5
-607969,,,,,,,248.5
-609005,,,,,,,254.6
-609953,,,,,,,259.2
-610855,,,,,,,257.7
-611711,,,,,,,259.6
-612552,,,,,,,258
-613376,,,,,,,256
-614180,,,,,,,252.5
-614986,,,,,,,252.4
-615772,,,,,,,252.3
-616640,,,,,,,247.9
-617505,,,,,,,245.4
-618366,,,,,,,243
-619224,,,,,,,238.6
-620091,,,,,,,237.3
-620595,,,,,,,234.3
-620952,,,,,,,227.8
-621441,,,,,,,214.9
-621796,,,,,,,205
-622386,,,,,,,198.7
-622723,,,,,,,199.9
-623486,,,,,,,199.5
-623875,,,,,,,195.6
-624836,,,,,,,192.1
-625340,,,,,,,193.9
-626194,,,,,,,193
-626874,,,,,,,194.3
-627874,,,,,,,187.7
-628436,,,,,,,189.1
-629469,,,,,,,190.2
-630014,,,,,,,190.4
-631012,,,,,,,194.1
-631580,,,,,,,194.6
-632457,,,,,,,188.6
-633058,,,,,,,190.5
-634019,,,,,,,192.1
-634491,,,,,,,194.8
-635424,,,,,,,187.8
-635903,,,,,,,192
-636816,,,,,,,185.8
-637291,,,,,,,185.3
-638119,,,,,,,191.3
-638715,,,,,,,193.2
-639612,,,,,,,198.4
-640107,,,,,,,198.7
-640981,,,,,,,191.3
-641442,,,,,,,189.2
-642319,,,,,,,182.4
-642841,,,,,,,183.9
-643699,,,,,,,186.6
-644344,,,,,,,189.8
-645337,,,,,,,187.8
-645886,,,,,,,189
-646904,,,,,,,189.1
-647426,,,,,,,185.8
-609319,,,,,,,257.8
-614214,,,,,,,252.6
-621159,,,,,,,243.3
-628233,,,,,,,204.4
-633414,,,,,,,195
-656454,,,,,,,187.5
-658033,,,,,,,185.6
-659613,,,,,,,192.1
-661183,,,,,,,192
-662647,,,,,,,190.6
-663695,,,,,,,178.2
-664224,,,,,,,178.5
-665045,,,,,,,172.7
-665485,,,,,,,178.5
-665619,,,,,,,171.6
-666497,,,,,,,175.6
-666984,,,,,,,178.5
-667801,,,,,,,185.5
-668174,,,,,,,189
-668226,,,,,,,189.3
-668966,,,,,,,192.6
-669336,,,,,,,194.6
-669976,,,,,,,192.5
-670436,,,,,,,194.8
-671145,,,,,,,198.7
-671525,,,,,,,202.3
-672223,,,,,,,209.2
-672571,,,,,,,213.7
-673639,,,,,,,220
-674220,,,,,,,217.4
-674574,,,,,,,214
-675118,,,,,,,215.6
-675430,,,,,,,217.4
-676034,,,,,,,226.5
-676341,,,,,,,230
-676964,,,,,,,230.8
-677302,,,,,,,230.3
-677782,,,,,,,223
-678131,,,,,,,225
-678658,,,,,,,218.4
-678970,,,,,,,216.2
-679581,,,,,,,217.3
-679899,,,,,,,219.7
-680496,,,,,,,222.6
-680812,,,,,,,221.3
-681312,,,,,,,218.7
-681662,,,,,,,217.5
-682192,,,,,,,217.5
-682469,,,,,,,219.4
-682999,,,,,,,219.5
-683267,,,,,,,219.7
-683766,,,,,,,223.5
-684030,,,,,,,224.4
-684475,,,,,,,224.3
-684776,,,,,,,227.3
-685277,,,,,,,228.7
-685520,,,,,,,228.8
-685999,,,,,,,232.3
-686085,,,,,,,234
-686245,,,,,,,233
-686702,,,,,,,235.8
-686801,,,,,,,235.4
-686931,,,,,,,234.9
-687354,,,,,,,235.8
-687494,,,,,,,241
-687653,,,,,,,239.9
-688107,,,,,,,235.6
-688205,,,,,,,235
-688344,,,,,,,234.8
-688821,,,,,,,240
-689049,,,,,,,234
-689482,,,,,,,235.6
